# Viterbi traceback trees
# Model: ../../../original/lib/models/TRNA2.cm
# States: 289

=== Phe-73bp (length=73, score=73.8820) ===
Traceback tree (depth-first traversal):
Format: node=<nodeidx> type=<type> emitl=<emitl> emitr=<emitr> (<statetype_name>)
---
node=0 type=64 emitl=0 emitr=72 (uBEGIN_ST)
  node=1 type=8 emitl=0 emitr=72 (uMATR_ST)
    node=2 type=2 emitl=0 emitr=71 (uMATP_ST)
      node=3 type=2 emitl=1 emitr=70 (uMATP_ST)
        node=4 type=2 emitl=2 emitr=69 (uMATP_ST)
          node=5 type=2 emitl=3 emitr=68 (uMATP_ST)
            node=6 type=2 emitl=4 emitr=67 (uMATP_ST)
              node=7 type=2 emitl=5 emitr=66 (uMATP_ST)
                node=8 type=2 emitl=6 emitr=65 (uMATP_ST)
                  node=9 type=4 emitl=7 emitr=64 (uMATL_ST)
                    node=10 type=4 emitl=8 emitr=64 (uMATL_ST)
                      node=11 type=256 emitl=9 emitr=64 (uBIFURC_ST)
                        node=12 type=64 emitl=9 emitr=24 (uBEGIN_ST)
                          node=13 type=2 emitl=9 emitr=24 (uMATP_ST)
                            node=14 type=2 emitl=10 emitr=23 (uMATP_ST)
                              node=15 type=2 emitl=11 emitr=22 (uMATP_ST)
                                node=16 type=2 emitl=12 emitr=21 (uMATP_ST)
                                  node=17 type=4 emitl=13 emitr=20 (uMATL_ST)
                                    node=18 type=4 emitl=14 emitr=20 (uMATL_ST)
                                      node=19 type=4 emitl=15 emitr=20 (uMATL_ST)
                                        node=20 type=4 emitl=16 emitr=20 (uMATL_ST)
                                          node=21 type=4 emitl=17 emitr=20 (uMATL_ST)
                                            node=22 type=4 emitl=18 emitr=20 (uMATL_ST)
                                              node=23 type=4 emitl=19 emitr=20 (uMATL_ST)
                                                node=24 type=4 emitl=20 emitr=20 (uMATL_ST)
                                                  node=-1 type=128 emitl=21 emitr=20 (uEND_ST)
                                                    node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                        node=25 type=64 emitl=25 emitr=64 (uBEGIN_ST)
                          node=26 type=4 emitl=25 emitr=64 (uMATL_ST)
                            node=27 type=256 emitl=26 emitr=64 (uBIFURC_ST)
                              node=28 type=64 emitl=26 emitr=42 (uBEGIN_ST)
                                node=29 type=2 emitl=26 emitr=42 (uMATP_ST)
                                  node=30 type=2 emitl=27 emitr=41 (uMATP_ST)
                                    node=31 type=2 emitl=28 emitr=40 (uMATP_ST)
                                      node=32 type=2 emitl=29 emitr=39 (uMATP_ST)
                                        node=33 type=2 emitl=30 emitr=38 (uMATP_ST)
                                          node=34 type=4 emitl=31 emitr=37 (uMATL_ST)
                                            node=35 type=4 emitl=32 emitr=37 (uMATL_ST)
                                              node=36 type=4 emitl=33 emitr=37 (uMATL_ST)
                                                node=37 type=4 emitl=34 emitr=37 (uMATL_ST)
                                                  node=38 type=4 emitl=35 emitr=37 (uMATL_ST)
                                                    node=39 type=4 emitl=36 emitr=37 (uMATL_ST)
                                                      node=40 type=4 emitl=37 emitr=37 (uMATL_ST)
                                                        node=-1 type=128 emitl=38 emitr=37 (uEND_ST)
                                                          node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                              node=41 type=64 emitl=43 emitr=64 (uBEGIN_ST)
                                node=42 type=4 emitl=43 emitr=64 (uMATL_ST)
                                  node=43 type=4 emitl=44 emitr=64 (uMATL_ST)
                                    node=44 type=256 emitl=45 emitr=64 (uBIFURC_ST)
                                      node=45 type=64 emitl=45 emitr=44 (uBEGIN_ST)
                                        node=46 type=1 emitl=45 emitr=44 (uDEL_ST)
                                          node=47 type=1 emitl=45 emitr=44 (uDEL_ST)
                                            node=48 type=1 emitl=45 emitr=44 (uDEL_ST)
                                              node=49 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                node=50 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                  node=51 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                    node=52 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                      node=53 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                        node=54 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                          node=55 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                            node=56 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                              node=-1 type=128 emitl=45 emitr=44 (uEND_ST)
                                                                node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                                      node=57 type=64 emitl=45 emitr=64 (uBEGIN_ST)
                                        node=58 type=4 emitl=45 emitr=64 (uMATL_ST)
                                          node=58 type=16 emitl=46 emitr=64 (uINSL_ST)
                                            node=59 type=4 emitl=47 emitr=64 (uMATL_ST)
                                              node=60 type=2 emitl=48 emitr=64 (uMATP_ST)
                                                node=61 type=2 emitl=49 emitr=63 (uMATP_ST)
                                                  node=62 type=2 emitl=50 emitr=62 (uMATP_ST)
                                                    node=63 type=2 emitl=51 emitr=61 (uMATP_ST)
                                                      node=64 type=2 emitl=52 emitr=60 (uMATP_ST)
                                                        node=65 type=4 emitl=53 emitr=59 (uMATL_ST)
                                                          node=66 type=4 emitl=54 emitr=59 (uMATL_ST)
                                                            node=67 type=4 emitl=55 emitr=59 (uMATL_ST)
                                                              node=68 type=4 emitl=56 emitr=59 (uMATL_ST)
                                                                node=69 type=4 emitl=57 emitr=59 (uMATL_ST)
                                                                  node=70 type=4 emitl=58 emitr=59 (uMATL_ST)
                                                                    node=71 type=4 emitl=59 emitr=59 (uMATL_ST)
                                                                      node=-1 type=128 emitl=60 emitr=59 (uEND_ST)
                                                                        node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
---

=== Ser-82bp (length=81, score=66.0850) ===
Traceback tree (depth-first traversal):
Format: node=<nodeidx> type=<type> emitl=<emitl> emitr=<emitr> (<statetype_name>)
---
node=0 type=64 emitl=0 emitr=80 (uBEGIN_ST)
  node=1 type=8 emitl=0 emitr=80 (uMATR_ST)
    node=2 type=2 emitl=0 emitr=79 (uMATP_ST)
      node=3 type=2 emitl=1 emitr=78 (uMATP_ST)
        node=4 type=2 emitl=2 emitr=77 (uMATP_ST)
          node=5 type=2 emitl=3 emitr=76 (uMATP_ST)
            node=6 type=2 emitl=4 emitr=75 (uMATP_ST)
              node=7 type=2 emitl=5 emitr=74 (uMATP_ST)
                node=8 type=2 emitl=6 emitr=73 (uMATP_ST)
                  node=9 type=4 emitl=7 emitr=72 (uMATL_ST)
                    node=10 type=4 emitl=8 emitr=72 (uMATL_ST)
                      node=11 type=256 emitl=9 emitr=72 (uBIFURC_ST)
                        node=12 type=64 emitl=9 emitr=23 (uBEGIN_ST)
                          node=13 type=2 emitl=9 emitr=23 (uMATP_ST)
                            node=14 type=2 emitl=10 emitr=22 (uMATP_ST)
                              node=15 type=2 emitl=11 emitr=21 (uMATP_ST)
                                node=16 type=2 emitl=12 emitr=20 (uMATP_ST)
                                  node=17 type=4 emitl=13 emitr=19 (uMATL_ST)
                                    node=18 type=4 emitl=14 emitr=19 (uMATL_ST)
                                      node=19 type=4 emitl=15 emitr=19 (uMATL_ST)
                                        node=20 type=1 emitl=16 emitr=19 (uDEL_ST)
